id,data,hora,autor,seguidores,titulo,likes,conteudo,replicas,categoria,ente,teoria,conflito,imagem,plataforma,excluida
id_01,10/12/2025,,brasileiro__exe,11700,2026 tem eleiçoes,,"Ilustração caricatural de um homem negro, com traços faciais exagerados, segurando um cartão do programa Bolsa Família. A cabeça aparece aberta, como um esquema cerebral, com areas nomeadas: “Cervejinha” “Futebol” “Levar vantagem” “Funk/Pagode” “Pegar mule”","Cervejinha, pagodinho, mulher e futebol quando é em outras culturas (a italiana por exemplo), ai é considerado chique. Aqui é chamam de representação do Bostil. / E o voto tem o mesmo valor que o seu! Bom dia! / 80% dos brasileiros todo final de semana / Só deveria votar quem de fato contribuí / Aqui na Bahia é em cada esquina um desses / Bicho, se esses bostileiros fossem ignorantes e incultos sem ter o direito ao voto e nem direito à auxílio pago por nós, estaria tranquilo! O problema é que além da gente sustentar esses infelizes, eles também são os que escolhem quem serão os governantes! / Porque ele é branco? Escurece ele mais / E eles que escolhem os governantes ainda. Bela democracia kkkkkkkkkkkkkk / Achei meio racista esse desenho, queria comentar. / Não dá pra dizer que o chimpanzeiro tem a cabeça vazia",infra,Brasileiro - classe popular,implicita_essencialista,Sim,Charge,instagram,1
id_02,10/12/2025,,mortoon_oficial,9606,MORtoon - Congresso de ratos,698,Charge comparando os políticos brasileiros do Congresso Nacional aos ratos,"hashtags como #piorcongressodahistoriadopaís
#congressoinimigodopovo
#forahugomotta",infra,Congresso Nacional,animalização,Sim,Charge,instagram,
id_03,11/12/2025,,o_capirotinho,318000,Vermes.,18465,Charge que diz que o Congresso Nacional funcionando de madrugada é um banquete dos vermes,hashtags como #congressoinimigodopovo,infra,Congresso Nacional,animalização,Sim,Charge,instagram,
id_04,23/08/2025,,slaoq6390,2624,Filho de anjo e demônio,216.569,Um vídeo que diz que a pessoa do vídeo é filha de pai europeu e mãe nordestina,"Comentários que falam de descendência e associam esse nascimento do vídeo ao ""Anti-cristo""",outros,Nordestino,implicita_essencialista,Sim,Metáfora moral,instagram,
id_05,10/12/2025,,delfino.luizcarlos,883,Estes seres merecem ser respeitados. Quem? Os Ratos.,32,Charge que diz que os ratos merecem respeito e não deviam ser comparados aos politicos do congresso brasileiro,,infra,Congresso Nacional,animalização,Sim,Charge,instagram,
id_06,10/12/2025,,esquerdaverde,252000,DOSIMETRIA É COISA DE RATOS! CONGRESSO INIMIGO DO POVO,69036,Charge que trata a dosimetria como se fosse coisa de ratos,"Comentários incentivando a mobilização nas ruas e coisas como ""sem anistia"", hashtags associadas a revolta com o Congresso",infra,Congresso Nacional,animalização,Sim,Charge,instagram,
id_07,13/12/2025,,anoticiadoceara,128000,Vereadora celebra entrega de tambor de lixo e gera repercussão,27371,"Notícia acerca da vereadora Maninha do Hospital (MDB), do município de Barreira (CE), que aparece ao lado de uma moradora comemorando a entrega de um “tambor de lixo” na localidade de Bom Sucesso. A cena é descrita como “inusitada” e passou a ser amplamente ironizada, dividindo opiniões entre usuários e agentes políticos locais.","Comentários satirizando a entrega, e comparando esse ato com uma espécie de migalhas que são aceitas pela população. ""O Brasil que deu certo"", ""o tambor representa o voto dela"", ""o povo merece, parabéns pela conquista""",outros,Moradores de comunidades periféricas,paternalismo,Sim,Vídeo de um registro político,instagram,
id_08,15/12/2025,,_simone_witte,5793,"Quem com PORCOS se junta, FARELO come!",16,"Notícia de que o SBT viveu um ""sábado para esquecer"", com pior IBOPE em quatro décadas. O enunciado utiliza um provérbio popular com metáfora animalizante, associando um grupo político (“esquerdistas”) a porcos e a algo degradado (“farelo”).",Quem lacra não lucra / Faz o L,infra,SBT/esquerdistas,animalização,Sim,Metáfora animalizante,instagram,
id_09,11/12/2025,,alexisfonteyne30,64600,"Quem vende a sua dignidade e liberdade por um bocado de “benefício” do Estado, merece viver na miséria do Populismo.",2616,"Publicação de cunho político que associa o recebimento de benefícios à compra de votos, caracterizando eleitores como moralmente culpados por sua condição socioeconômica.",Pergunte quantas dessas pessoas saíram da pobreza por conta dessa medidas: 0 . Perfeito!!!! Mudar essa cultura mudaria tudo! / 2027 o país quebra. Tudo vindo do dinheiro público em prol de votos,outros,População pobre,causalidade moralizante,Sim,Populismo/moralismo,instagram,
id_10,15/11/2025,,deborapsol,21700,Padre invade ritual de matriz africana e profere ofensa racista,1414,"Publicação que relata a invasão de um ritual de matriz africana por um padre em Praia Grande, com ofensa racista ao líder religioso",Comentários criticando a atitude do padre e repudiando a intolerância religiosa,infra,Praticantes da religião de matriz africana,animalização,Sim,Imagem animalizante racial,instagram,
